New York	New York	1	8405837
Los Angeles	California	2	3884307
Chicago	Illinois	3	2718782
Houston	Texas	4	2195914
Philadelphia	Pennsylvania	5	1553165
Phoenix	Arizona	6	1513367
San Antonio	Texas	7	1409019
San Diego	California	8	1355896
Dallas	Texas	9	1257676
San Jose	California	10	998537
Austin	Texas	11	885400
Indianapolis	Indiana	12	843393
Jacksonville	Florida	13	842583
San Francisco	California	14	837442
Columbus	Ohio	15	822553
Charlotte	North Carolina	16	792862
Fort Worth	Texas	17	792727
Detroit	Michigan	18	688701
El Paso	Texas	19	674433
Memphis	Tennessee	20	653450
Seattle	Washington	21	652405
Denver	Colorado	22	649495
Washington	District of Columbia	23	646449
Boston	Massachusetts	24	645966
Nashville-Davidson	Tennessee	25	634464
Baltimore	Maryland	26	622104
Oklahoma City	Oklahoma	27	610613
Louisville/Jefferson County	Kentucky	28	609893
Portland	Oregon	29	609456
Las Vegas	Nevada	30	603488
Milwaukee	Wisconsin	31	599164
Albuquerque	New Mexico	32	556495
Tucson	Arizona	33	526116
Fresno	California	34	509924
Sacramento	California	35	479686
Long Beach	California	36	469428
Kansas City	Missouri	37	467007
Mesa	Arizona	38	457587
Virginia Beach	Virginia	39	448479
Atlanta	Georgia	40	447841
Colorado Springs	Colorado	41	439886
Omaha	Nebraska	42	434353
Raleigh	North Carolina	43	431746
Miami	Florida	44	417650
Oakland	California	45	406253
Minneapolis	Minnesota	46	400070
Tulsa	Oklahoma	47	398121
Cleveland	Ohio	48	390113
Wichita	Kansas	49	386552
Arlington	Texas	50	379577
New Orleans	Louisiana	51	378715
Bakersfield	California	52	363630
Tampa	Florida	53	352957
Honolulu	Hawaii	54	347884
Aurora	Colorado	55	345803
Anaheim	California	56	345012
Santa Ana	California	57	334227
St. Louis	Missouri	58	318416
Riverside	California	59	316619
Corpus Christi	Texas	60	316381
Lexington-Fayette	Kentucky	61	308428
Pittsburgh	Pennsylvania	62	305841
Anchorage	Alaska	63	300950
Stockton	California	64	298118
Cincinnati	Ohio	65	297517
St. Paul	Minnesota	66	294873
Toledo	Ohio	67	282313
Greensboro	North Carolina	68	279639
Newark	New Jersey	69	278427
Plano	Texas	70	274409
Henderson	Nevada	71	270811
Lincoln	Nebraska	72	268738
Buffalo	New York	73	258959
Jersey City	New Jersey	74	257342
Chula Vista	California	75	256780
Fort Wayne	Indiana	76	256496
Orlando	Florida	77	255483
St. Petersburg	Florida	78	249688
Chandler	Arizona	79	249146
Laredo	Texas	80	248142
Norfolk	Virginia	81	246139
Durham	North Carolina	82	245475
Madison	Wisconsin	83	243344
Lubbock	Texas	84	239538
Irvine	California	85	236716
Winston-Salem	North Carolina	86	236441
Glendale	Arizona	87	234632
Garland	Texas	88	234566
Hialeah	Florida	89	233394
Reno	Nevada	90	233294
Chesapeake	Virginia	91	230571
Gilbert	Arizona	92	229972
Baton Rouge	Louisiana	93	229426
Irving	Texas	94	228653
Scottsdale	Arizona	95	226918
North Las Vegas	Nevada	96	226877
Fremont	California	97	224922
Boise City	Idaho	98	214237
Richmond	Virginia	99	214114
San Bernardino	California	100	213708
Birmingham	Alabama	101	212113
Spokane	Washington	102	210721
Rochester	New York	103	210358
Des Moines	Iowa	104	207510
Modesto	California	105	204933
Fayetteville	North Carolina	106	204408
Tacoma	Washington	107	203446
Oxnard	California	108	203007
Fontana	California	109	203003
Columbus	Georgia	110	202824
Montgomery	Alabama	111	201332
Moreno Valley	California	112	201175
Shreveport	Louisiana	113	200327
Aurora	Illinois	114	199963
Yonkers	New York	115	199766
Akron	Ohio	116	198100
Huntington Beach	California	117	197575
Little Rock	Arkansas	118	197357
Augusta-Richmond County	Georgia	119	197350
Amarillo	Texas	[phone]
Glendale	California	[phone]
Mobile	Alabama	[phone]
Grand Rapids	Michigan	[phone]
Salt Lake City	Utah	124	191180
Tallahassee	Florida	125	186411
Huntsville	Alabama	126	186254
Grand Prairie	Texas	127	183372
Knoxville	Tennessee	128	183270
Worcester	Massachusetts	129	182544
Newport News	Virginia	130	182020
Brownsville	Texas	131	181860
Overland Park	Kansas	132	181260
Santa Clarita	California	133	179590
Providence	Rhode Island	134	177994
Garden Grove	California	135	175140
Chattanooga	Tennessee	136	173366
Oceanside	California	137	172794
Jackson	Mississippi	138	172638
Fort Lauderdale	Florida	139	172389
Santa Rosa	California	140	171990
Rancho Cucamonga	California	141	171386
Port St. Lucie	Florida	142	171016
Tempe	Arizona	143	168228
Ontario	California	144	167500
Vancouver	Washington	145	167405
Cape Coral	Florida	146	165831
Sioux Falls	South Dakota	147	164676
Springfield	Missouri	148	164122
Peoria	Arizona	149	162592
Pembroke Pines	Florida	150	162329
Elk Grove	California	151	161007
Salem	Oregon	152	160614
Lancaster	California	153	159523
Corona	California	154	159503
Eugene	Oregon	155	159190
Palmdale	California	156	157161
Salinas	California	157	155662
Springfield	Massachusetts	158	153703
Pasadena	Texas	159	152735
Fort Collins	Colorado	160	152061
Hayward	California	161	151574
Pomona	California	162	151348
Cary	North Carolina	163	151088
Rockford	Illinois	164	150251
Alexandria	Virginia	165	148892
Escondido	California	166	148738
McKinney	Texas	167	148559
Kansas City	Kansas	168	148483
Joliet	Illinois	169	147806
Sunnyvale	California	170	147559
Torrance	California	171	147478
Bridgeport	Connecticut	172	147216
Lakewood	Colorado	173	147214
Hollywood	Florida	174	146526
Paterson	New Jersey	175	145948
Naperville	Illinois	176	144864
Syracuse	New York	177	144669
Mesquite	Texas	178	143484
Dayton	Ohio	179	143355
Savannah	Georgia	180	142772
Clarksville	Tennessee	181	142357
Orange	California	182	139969
Pasadena	California	183	139731
Fullerton	California	184	138981
Killeen	Texas	185	137147
Frisco	Texas	186	136791
Hampton	Virginia	187	136699
McAllen	Texas	188	136639
Warren	Michigan	189	134873
Bellevue	Washington	190	133992
West Valley City	Utah	191	133579
Columbia	South Carolina	192	133358
Olathe	Kansas	193	131885
Sterling Heights	Michigan	194	131224
New Haven	Connecticut	195	130660
Miramar	Florida	196	130288
Waco	Texas	197	129030
Thousand Oaks	California	198	128731
Cedar Rapids	Iowa	199	128429
Charleston	South Carolina	200	127999
Visalia	California	201	127763
Topeka	Kansas	202	127679
Elizabeth	New Jersey	203	127558
Gainesville	Florida	204	127488
Thornton	Colorado	205	127359
Roseville	California	206	127035
Carrollton	Texas	207	126700
Coral Springs	Florida	208	126604
Stamford	Connecticut	209	126456
Simi Valley	California	210	126181
Concord	California	211	125880
Hartford	Connecticut	212	125017
Kent	Washington	213	124435
Lafayette	Louisiana	214	124276
Midland	Texas	215	123933
Surprise	Arizona	216	123546
Denton	Texas	217	123099
Victorville	California	218	121096
Evansville	Indiana	219	120310
Santa Clara	California	220	120245
Abilene	Texas	221	120099
Athens-Clarke County	Georgia	222	119980
Vallejo	California	223	118837
Allentown	Pennsylvania	224	118577
Norman	Oklahoma	225	118197
Beaumont	Texas	226	117796
Independence	Missouri	227	117240
Murfreesboro	Tennessee	228	117044
Ann Arbor	Michigan	229	117025
Springfield	Illinois	230	117006
Berkeley	California	231	116768
Peoria	Illinois	232	116513
Provo	Utah	233	116288
El Monte	California	234	115708
Columbia	Missouri	235	115276
Lansing	Michigan	236	113972
Fargo	North Dakota	237	113658
Downey	California	238	113242
Costa Mesa	California	239	112174
Wilmington	North Carolina	240	112067
Arvada	Colorado	241	111707
Inglewood	California	242	111542
Miami Gardens	Florida	243	111378
Carlsbad	California	244	110972
Westminster	Colorado	245	110945
Rochester	Minnesota	246	110742
Odessa	Texas	247	110720
Manchester	New Hampshire	248	110378
Elgin	Illinois	249	110145
West Jordan	Utah	250	110077
Round Rock	Texas	251	109821
Clearwater	Florida	252	109703
Waterbury	Connecticut	253	109676
Gresham	Oregon	254	109397
Fairfield	California	255	109320
Billings	Montana	256	109059
Lowell	Massachusetts	257	108861
San Buenaventura (Ventura)	California	258	108817
Pueblo	Colorado	259	108249
High Point	North Carolina	260	107741
West Covina	California	261	107740
Richmond	California	262	107571
Murrieta	California	263	107479
Cambridge	Massachusetts	264	107289
Antioch	California	265	107100
Temecula	California	266	106780
Norwalk	California	267	106589
Centennial	Colorado	268	106114
Everett	Washington	269	105370
Palm Bay	Florida	270	104898
Wichita Falls	Texas	271	104898
Green Bay	Wisconsin	272	104779
Daly City	California	273	104739
Burbank	California	274	104709
Richardson	Texas	275	104475
Pompano Beach	Florida	276	104410
North Charleston	South Carolina	277	104054
Broken Arrow	Oklahoma	278	103500
Boulder	Colorado	279	103166
West Palm Beach	Florida	280	102436
Santa Maria	California	281	102216
El Cajon	California	282	102211
Davenport	Iowa	283	102157
Rialto	California	284	101910
Las Cruces	New Mexico	285	101324
San Mateo	California	286	101128
Lewisville	Texas	287	101074
South Bend	Indiana	288	100886
Lakeland	Florida	289	100710
Erie	Pennsylvania	290	100671
Tyler	Texas	291	100223
Pearland	Texas	292	100065
College Station	Texas	293	100050
Kenosha	Wisconsin	294	99889
Sandy Springs	Georgia	295	99770
Clovis	California	296	99769
Flint	Michigan	297	99763
Roanoke	Virginia	298	98465
Albany	New York	299	98424
Jurupa Valley	California	300	98030
Compton	California	301	97877
San Angelo	Texas	302	97492
Hillsboro	Oregon	303	97368
Lawton	Oklahoma	304	97151
Renton	Washington	305	97003
Vista	California	306	96929
Davie	Florida	307	96830
Greeley	Colorado	308	96539
Mission Viejo	California	309	96346
Portsmouth	Virginia	310	96205
Dearborn	Michigan	311	95884
South Gate	California	312	95677
Tuscaloosa	Alabama	313	95334
Livonia	Michigan	314	95208
New Bedford	Massachusetts	315	95078
Vacaville	California	316	94275
Brockton	Massachusetts	317	94089
Roswell	Georgia	318	94034
Beaverton	Oregon	319	93542
Quincy	Massachusetts	320	93494
Sparks	Nevada	321	93282
Yakima	Washington	322	93257
Lee's Summit	Missouri	323	93184
Federal Way	Washington	324	92734
Carson	California	325	92599
Santa Monica	California	326	92472
Hesperia	California	327	92147
Allen	Texas	328	92020
Rio Rancho	New Mexico	329	91956
Yuma	Arizona	330	91923
Westminster	California	331	91739
Orem	Utah	332	91648
Lynn	Massachusetts	333	91589
Redding	California	334	91119
Spokane Valley	Washington	335	91113
Miami Beach	Florida	336	91026
League City	Texas	337	90983
Lawrence	Kansas	338	90811
Santa Barbara	California	339	90412
Plantation	Florida	340	90268
Sandy	Utah	341	90231
Sunrise	Florida	342	90116
Macon	Georgia	343	89981
Longmont	Colorado	344	89919
Boca Raton	Florida	345	89407
San Marcos	California	346	89387
Greenville	North Carolina	347	89130
Waukegan	Illinois	348	88826
Fall River	Massachusetts	349	88697
Chico	California	350	88077
Newton	Massachusetts	351	87971
San Leandro	California	352	87965
Reading	Pennsylvania	353	87893
Norwalk	Connecticut	354	87776
Fort Smith	Arkansas	355	87650
Newport Beach	California	356	87273
Asheville	North Carolina	357	87236
Nashua	New Hampshire	358	87137
Edmond	Oklahoma	359	87004
Whittier	California	360	86635
Nampa	Idaho	361	86518
Bloomington	Minnesota	362	86319
Deltona	Florida	363	86290
Hawthorne	California	364	86199
Duluth	Minnesota	365	86128
Carmel	Indiana	366	85927
Suffolk	Virginia	367	85728
Clifton	New Jersey	368	85390
Citrus Heights	California	369	85285
Livermore	California	370	85156
Tracy	California	371	84691
Alhambra	California	372	84577
Kirkland	Washington	373	84430
Trenton	New Jersey	374	84349
Ogden	Utah	375	84249
Hoover	Alabama	376	84126
Cicero	Illinois	377	84103
Fishers	Indiana	378	83891
Sugar Land	Texas	379	83860
Danbury	Connecticut	380	83684
Meridian	Idaho	381	83596
Indio	California	382	83539
Concord	North Carolina	383	83506
Menifee	California	384	83447
Champaign	Illinois	385	83424
Buena Park	California	386	82882
Troy	Michigan	387	82821
O'Fallon	Missouri	388	82809
Johns Creek	Georgia	389	82788
Bellingham	Washington	390	82631
Westland	Michigan	391	82578
Bloomington	Indiana	392	82575
Sioux City	Iowa	393	82459
Warwick	Rhode Island	394	81971
Hemet	California	395	81750
Longview	Texas	396	81443
Farmington Hills	Michigan	397	81295
Bend	Oregon	398	81236
Lakewood	California	399	81121
Merced	California	400	81102
Mission	Texas	401	81050
Chino	California	402	80988
Redwood City	California	403	80872
Edinburg	Texas	404	80836
Cranston	Rhode Island	405	80566
Parma	Ohio	406	80429
New Rochelle	New York	407	79446
Lake Forest	California	408	79312
Napa	California	409	79068
Hammond	Indiana	410	78967
Fayetteville	Arkansas	411	78960
Bloomington	Illinois	412	78902
Avondale	Arizona	413	78822
Somerville	Massachusetts	414	78804
Palm Coast	Florida	415	78740
Bryan	Texas	416	78709
Gary	Indiana	417	78450
Largo	Florida	418	78409
Brooklyn Park	Minnesota	419	78373
Tustin	California	420	78327
Racine	Wisconsin	421	78199
Deerfield Beach	Florida	422	78041
Lynchburg	Virginia	423	78014
Mountain View	California	424	77846
Medford	Oregon	425	77677
Lawrence	Massachusetts	426	77657
Bellflower	California	427	77593
Melbourne	Florida	428	77508
St. Joseph	Missouri	429	77147
Camden	New Jersey	430	76903
St. George	Utah	431	76817
Kennewick	Washington	432	76762
Baldwin Park	California	433	76635
Chino Hills	California	434	76572
Alameda	California	435	76419
Albany	Georgia	436	76185
Arlington Heights	Illinois	437	75994
Scranton	Pennsylvania	438	75806
Evanston	Illinois	439	75570
Kalamazoo	Michigan	440	75548
Baytown	Texas	441	75418
Upland	California	442	75413
Springdale	Arkansas	443	75229
Bethlehem	Pennsylvania	444	75018
Schaumburg	Illinois	445	74907
Mount Pleasant	South Carolina	446	74885
Auburn	Washington	447	74860
Decatur	Illinois	448	74710
San Ramon	California	449	74513
Pleasanton	California	450	74110
Wyoming	Michigan	451	74100
Lake Charles	Louisiana	452	74024
Plymouth	Minnesota	453	73987
Bolingbrook	Illinois	454	73936
Pharr	Texas	455	73790
Appleton	Wisconsin	456	73596
Gastonia	North Carolina	457	73209
Folsom	California	458	73098
Southfield	Michigan	459	73006
Rochester Hills	Michigan	460	72952
New Britain	Connecticut	461	72939
Goodyear	Arizona	462	72864
Canton	Ohio	463	72535
Warner Robins	Georgia	464	72531
Union City	California	465	72528
Perris	California	466	72326
Manteca	California	467	71948
Iowa City	Iowa	468	71591
Jonesboro	Arkansas	469	71551
Wilmington	Delaware	470	71525
Lynwood	California	471	71371
Loveland	Colorado	472	71334
Pawtucket	Rhode Island	473	71172
Boynton Beach	Florida	474	71097
Waukesha	Wisconsin	475	71016
Gulfport	Mississippi	476	71012
Apple Valley	California	477	70924
Passaic	New Jersey	478	70868
Rapid City	South Dakota	479	70812
Layton	Utah	480	70790
Lafayette	Indiana	481	70373
Turlock	California	482	70365
Muncie	Indiana	483	70316
Temple	Texas	484	70190
Missouri City	Texas	485	70185
Redlands	California	486	69999
Santa Fe	New Mexico	487	69976
Lauderhill	Florida	488	69813
Milpitas	California	489	69783
Palatine	Illinois	490	69350
Missoula	Montana	491	69122
Rock Hill	South Carolina	492	69103
Jacksonville	North Carolina	493	69079
Franklin	Tennessee	494	68886
Flagstaff	Arizona	495	68667
Flower Mound	Texas	496	68609
Weston	Florida	497	68388
Waterloo	Iowa	498	68366
Union City	New Jersey	499	68247
