New York	New York	1	8405837
Mount Vernon	New York	500	68224
Fort Myers	Florida	501	68190
Dothan	Alabama	502	68001
Rancho Cordova	California	503	67911
Redondo Beach	California	504	67815
Jackson	Tennessee	505	67685
Pasco	Washington	506	67599
St. Charles	Missouri	507	67569
Eau Claire	Wisconsin	508	67545
North Richland Hills	Texas	509	67317
Bismarck	North Dakota	510	67034
Yorba Linda	California	511	67032
Kenner	Louisiana	512	66975
Walnut Creek	California	513	66900
Frederick	Maryland	514	66893
Oshkosh	Wisconsin	515	66778
Pittsburg	California	516	66695
Palo Alto	California	517	66642
Bossier City	Louisiana	518	66333
Portland	Maine	519	66318
St. Cloud	Minnesota	520	66297
Davis	California	521	66205
South San Francisco	California	522	66174
Camarillo	California	523	66086
North Little Rock	Arkansas	524	66075
Schenectady	New York	525	65902
Gaithersburg	Maryland	526	65690
Harlingen	Texas	527	65665
Woodbury	Minnesota	528	65656
Eagan	Minnesota	529	65453
Yuba City	California	530	65416
Maple Grove	Minnesota	531	65415
Youngstown	Ohio	532	65184
Skokie	Illinois	533	65176
Kissimmee	Florida	534	65173
Johnson City	Tennessee	535	65123
Victoria	Texas	536	65098
San Clemente	California	537	65040
Bayonne	New Jersey	538	65028
Laguna Niguel	California	539	64652
East Orange	New Jersey	540	64544
Shawnee	Kansas	541	64323
Homestead	Florida	542	64079
Rockville	Maryland	544	64072
Delray Beach	Florida	543	64072
Janesville	Wisconsin	545	63820
Conway	Arkansas	546	63816
Pico Rivera	California	547	63771
Lorain	Ohio	548	63710
Montebello	California	549	63495
Lodi	California	550	63338
New Braunfels	Texas	551	63279
Marysville	Washington	552	63269
Tamarac	Florida	553	63155
Madera	California	554	63105
Conroe	Texas	555	63032
Santa Cruz	California	556	62864
Eden Prairie	Minnesota	557	62603
Cheyenne	Wyoming	558	62448
Daytona Beach	Florida	559	62316
Alpharetta	Georgia	560	62298
Hamilton	Ohio	561	62258
Waltham	Massachusetts	562	62227
Coon Rapids	Minnesota	563	62103
Haverhill	Massachusetts	564	62088
Council Bluffs	Iowa	565	61969
Taylor	Michigan	566	61817
Utica	New York	567	61808
Ames	Iowa	568	61792
La Habra	California	569	61653
Encinitas	California	570	61588
Bowling Green	Kentucky	571	61488
Burnsville	Minnesota	572	61434
Greenville	South Carolina	573	61397
West Des Moines	Iowa	574	61255
Cedar Park	Texas	575	61238
Tulare	California	576	61170
Monterey Park	California	577	61085
Vineland	New Jersey	578	61050
Terre Haute	Indiana	579	61025
North Miami	Florida	580	61007
Mansfield	Texas	581	60872
West Allis	Wisconsin	582	60697
Bristol	Connecticut	583	60568
Taylorsville	Utah	584	60519
Malden	Massachusetts	585	60509
Meriden	Connecticut	586	60456
Blaine	Minnesota	587	60407
Wellington	Florida	588	60202
Cupertino	California	589	60189
Springfield	Oregon	590	60177
Rogers	Arkansas	591	60112
St. Clair Shores	Michigan	592	60070
Gardena	California	593	59957
Pontiac	Michigan	594	59887
National City	California	595	59834
Grand Junction	Colorado	596	59778
Rocklin	California	597	59738
Chapel Hill	North Carolina	598	59635
Casper	Wyoming	599	59628
Broomfield	Colorado	600	59471
Petaluma	California	601	59440
South Jordan	Utah	602	59366
Springfield	Ohio	603	59357
Great Falls	Montana	604	59351
Lancaster	Pennsylvania	605	59325
North Port	Florida	606	59212
Lakewood	Washington	607	59097
Marietta	Georgia	608	59089
San Rafael	California	609	58994
Royal Oak	Michigan	610	58946
Des Plaines	Illinois	611	58918
Huntington Park	California	612	58879
La Mesa	California	613	58642
Orland Park	Illinois	614	58590
Auburn	Alabama	615	58582
Lakeville	Minnesota	616	58562
Owensboro	Kentucky	617	58416
Moore	Oklahoma	618	58414
Jupiter	Florida	619	58298
Idaho Falls	Idaho	620	58292
Dubuque	Iowa	621	58253
Bartlett	Tennessee	622	58226
Rowlett	Texas	623	58043
Novi	Michigan	624	57960
White Plains	New York	625	57866
Arcadia	California	626	57639
Redmond	Washington	627	57530
Lake Elsinore	California	628	57525
Ocala	Florida	629	57468
Tinley Park	Illinois	630	57282
Port Orange	Florida	631	57203
Medford	Massachusetts	632	57170
Oak Lawn	Illinois	633	57073
Rocky Mount	North Carolina	634	56954
Kokomo	Indiana	635	56895
Coconut Creek	Florida	636	56792
Bowie	Maryland	637	56759
Berwyn	Illinois	638	56758
Midwest City	Oklahoma	639	56756
Fountain Valley	California	640	56707
Buckeye	Arizona	641	56683
Dearborn Heights	Michigan	642	56620
Woodland	California	643	56590
Noblesville	Indiana	644	56540
Valdosta	Georgia	645	56481
Diamond Bar	California	646	56449
Manhattan	Kansas	647	56143
Santee	California	648	56105
Taunton	Massachusetts	649	56069
Sanford	Florida	650	56002
Kettering	Ohio	651	55870
New Brunswick	New Jersey	652	55831
Decatur	Alabama	653	55816
Chicopee	Massachusetts	654	55717
Anderson	Indiana	655	55670
Margate	Florida	656	55456
Weymouth Town	Massachusetts	657	55419
Hempstead	New York	658	55361
Corvallis	Oregon	659	55298
Eastvale	California	660	55191
Porterville	California	661	55174
West Haven	Connecticut	662	55046
Brentwood	California	663	55000
Paramount	California	664	54980
Grand Forks	North Dakota	665	54932
Georgetown	Texas	666	54898
St. Peters	Missouri	667	54842
Shoreline	Washington	668	54790
Mount Prospect	Illinois	669	54771
Hanford	California	670	54686
Normal	Illinois	671	54664
Rosemead	California	672	54561
Lehi	Utah	673	54382
Pocatello	Idaho	674	54350
Highland	California	675	54291
Novato	California	676	54194
Port Arthur	Texas	677	54135
Carson City	Nevada	678	54080
San Marcos	Texas	679	54076
Hendersonville	Tennessee	680	54068
Elyria	Ohio	681	53956
Revere	Massachusetts	682	53756
Pflugerville	Texas	683	53752
Greenwood	Indiana	684	53665
Bellevue	Nebraska	685	53663
Wheaton	Illinois	686	53648
Smyrna	Georgia	687	53438
Sarasota	Florida	688	53326
Blue Springs	Missouri	689	53294
Colton	California	690	53243
Euless	Texas	691	53224
Castle Rock	Colorado	692	53063
Cathedral City	California	693	52977
Kingsport	Tennessee	694	52962
Lake Havasu City	Arizona	695	52844
Pensacola	Florida	696	52703
Hoboken	New Jersey	697	52575
Yucaipa	California	698	52536
Watsonville	California	699	52477
Richland	Washington	700	52413
Delano	California	701	52403
Hoffman Estates	Illinois	702	52398
Florissant	Missouri	703	52363
Placentia	California	704	52206
West New York	New Jersey	705	52122
Dublin	California	706	52105
Oak Park	Illinois	707	52066
Peabody	Massachusetts	708	52044
Perth Amboy	New Jersey	709	51982
Battle Creek	Michigan	710	51848
Bradenton	Florida	711	51763
Gilroy	California	712	51701
Milford	Connecticut	713	51644
Albany	Oregon	714	51583
Ankeny	Iowa	715	51567
La Crosse	Wisconsin	716	51522
Burlington	North Carolina	717	51510
DeSoto	Texas	718	51483
Harrisonburg	Virginia	719	51395
Minnetonka	Minnesota	720	51368
Elkhart	Indiana	721	51265
Lakewood	Ohio	722	51143
Glendora	California	723	51074
Southaven	Mississippi	724	50997
Charleston	West Virginia	725	50821
Joplin	Missouri	726	50789
Enid	Oklahoma	727	50725
Palm Beach Gardens	Florida	728	50699
Brookhaven	Georgia	729	50603
Plainfield	New Jersey	730	50588
Grand Island	Nebraska	731	50550
Palm Desert	California	732	50508
Huntersville	North Carolina	733	50458
Tigard	Oregon	734	50444
Lenexa	Kansas	735	50344
Saginaw	Michigan	736	50303
Kentwood	Michigan	737	50233
Doral	Florida	738	50213
Apple Valley	Minnesota	739	50201
Grapevine	Texas	740	50195
Aliso Viejo	California	741	50175
Sammamish	Washington	742	50169
Casa Grande	Arizona	743	50111
Pinellas Park	Florida	744	49998
Troy	New York	745	49974
West Sacramento	California	746	49891
Burien	Washington	747	49858
Commerce City	Colorado	748	49799
Monroe	Louisiana	749	49761
Cerritos	California	750	49707
Downers Grove	Illinois	751	49670
Coral Gables	Florida	752	49631
Wilson	North Carolina	753	49628
Niagara Falls	New York	754	49468
Poway	California	755	49417
Edina	Minnesota	756	49376
Cuyahoga Falls	Ohio	757	49267
Rancho Santa Margarita	California	758	49228
Harrisburg	Pennsylvania	759	49188
Huntington	West Virginia	760	49177
La Mirada	California	761	49133
Cypress	California	762	49087
Caldwell	Idaho	763	48957
Logan	Utah	764	48913
Galveston	Texas	765	48733
Sheboygan	Wisconsin	766	48725
Middletown	Ohio	767	48630
Murray	Utah	768	48612
Roswell	New Mexico	769	48611
Parker	Colorado	770	48608
Bedford	Texas	771	48592
East Lansing	Michigan	772	48554
Methuen	Massachusetts	773	48514
Covina	California	774	48508
Alexandria	Louisiana	775	48426
Olympia	Washington	776	48338
Euclid	Ohio	777	48139
Mishawaka	Indiana	778	47989
Salina	Kansas	779	47846
Azusa	California	780	47842
Newark	Ohio	781	47777
Chesterfield	Missouri	782	47749
Leesburg	Virginia	783	47673
Dunwoody	Georgia	784	47591
Hattiesburg	Mississippi	785	47556
Roseville	Michigan	786	47555
Bonita Springs	Florida	787	47547
Portage	Michigan	788	47523
St. Louis Park	Minnesota	789	47411
Collierville	Tennessee	790	47333
Middletown	Connecticut	791	47333
Stillwater	Oklahoma	792	47186
East Providence	Rhode Island	793	47149
Lawrence	Indiana	794	47135
Wauwatosa	Wisconsin	795	47134
Mentor	Ohio	796	46979
Ceres	California	797	46714
Cedar Hill	Texas	798	46663
Mansfield	Ohio	799	46454
Binghamton	New York	800	46444
Coeur d'Alene	Idaho	801	46402
San Luis Obispo	California	802	46377
Minot	North Dakota	803	46321
Palm Springs	California	804	46281
Pine Bluff	Arkansas	805	46094
Texas City	Texas	806	46081
Summerville	South Carolina	807	46074
Twin Falls	Idaho	808	45981
Jeffersonville	Indiana	809	45929
San Jacinto	California	810	45851
Madison	Alabama	811	45799
Altoona	Pennsylvania	812	45796
Columbus	Indiana	813	45775
Beavercreek	Ohio	814	45712
Apopka	Florida	815	45587
Elmhurst	Illinois	816	45556
Maricopa	Arizona	817	45508
Farmington	New Mexico	818	45426
Glenview	Illinois	819	45417
Cleveland Heights	Ohio	820	45394
Draper	Utah	821	45285
Lincoln	California	822	45237
Sierra Vista	Arizona	823	45129
Lacey	Washington	824	44919
Biloxi	Mississippi	825	44820
Strongsville	Ohio	826	44730
Barnstable Town	Massachusetts	827	44641
Wylie	Texas	828	44575
Sayreville	New Jersey	829	44412
Kannapolis	North Carolina	830	44359
Charlottesville	Virginia	831	44349
Littleton	Colorado	832	44275
Titusville	Florida	833	44206
Hackensack	New Jersey	834	44113
Newark	California	835	44096
Pittsfield	Massachusetts	836	44057
York	Pennsylvania	837	43935
Lombard	Illinois	838	43907
Attleboro	Massachusetts	839	43886
DeKalb	Illinois	840	43849
Blacksburg	Virginia	841	43609
Dublin	Ohio	842	43607
Haltom City	Texas	843	43580
Lompoc	California	844	43509
El Centro	California	845	43363
Danville	California	846	43341
Jefferson City	Missouri	847	43330
Cutler Bay	Florida	848	43328
Oakland Park	Florida	849	43286
North Miami Beach	Florida	850	43250
Freeport	New York	851	43167
Moline	Illinois	852	43116
Coachella	California	853	43092
Fort Pierce	Florida	854	43074
Smyrna	Tennessee	855	43060
Bountiful	Utah	856	43023
Fond du Lac	Wisconsin	857	42970
Everett	Massachusetts	858	42935
Danville	Virginia	859	42907
Keller	Texas	860	42907
Belleville	Illinois	861	42895
Bell Gardens	California	862	42889
Cleveland	Tennessee	863	42774
North Lauderdale	Florida	864	42757
Fairfield	Ohio	865	42635
Salem	Massachusetts	866	42544
Rancho Palos Verdes	California	867	42448
San Bruno	California	868	42443
Concord	New Hampshire	869	42419
Burlington	Vermont	870	42284
Apex	North Carolina	871	42214
Midland	Michigan	872	42181
Altamonte Springs	Florida	873	42150
Hutchinson	Kansas	874	41889
Buffalo Grove	Illinois	875	41778
Urbandale	Iowa	876	41776
State College	Pennsylvania	877	41757
Urbana	Illinois	878	41752
Plainfield	Illinois	879	41734
Manassas	Virginia	880	41705
Bartlett	Illinois	881	41679
Kearny	New Jersey	882	41664
Oro Valley	Arizona	883	41627
Findlay	Ohio	884	41512
Rohnert Park	California	885	41398
Westfield	Massachusetts	887	41301
Linden	New Jersey	886	41301
Sumter	South Carolina	888	41190
Wilkes-Barre	Pennsylvania	889	41108
Woonsocket	Rhode Island	890	41026
Leominster	Massachusetts	891	41002
Shelton	Connecticut	892	40999
Brea	California	893	40963
Covington	Kentucky	894	40956
Rockwall	Texas	895	40922
Meridian	Mississippi	896	40921
Riverton	Utah	897	40921
St. Cloud	Florida	898	40918
Quincy	Illinois	899	40915
Morgan Hill	California	900	40836
Warren	Ohio	901	40768
Edmonds	Washington	902	40727
Burleson	Texas	903	40714
Beverly	Massachusetts	904	40664
Mankato	Minnesota	905	40641
Hagerstown	Maryland	906	40612
Prescott	Arizona	907	40590
Campbell	California	908	40584
Cedar Falls	Iowa	909	40566
Beaumont	California	910	40481
La Puente	California	911	40435
Crystal Lake	Illinois	912	40388
Fitchburg	Massachusetts	913	40383
Carol Stream	Illinois	914	40379
Hickory	North Carolina	915	40361
Streamwood	Illinois	916	40351
Norwich	Connecticut	917	40347
Coppell	Texas	918	40342
San Gabriel	California	919	40275
Holyoke	Massachusetts	920	40249
Bentonville	Arkansas	921	40167
Florence	Alabama	922	40059
Peachtree Corners	Georgia	923	40059
Brentwood	Tennessee	924	40021
Bozeman	Montana	925	39860
New Berlin	Wisconsin	926	39834
Goose Creek	South Carolina	927	39823
Huntsville	Texas	928	39795
Prescott Valley	Arizona	929	39791
Maplewood	Minnesota	930	39765
Romeoville	Illinois	931	39650
Duncanville	Texas	932	39605
Atlantic City	New Jersey	933	39551
Clovis	New Mexico	934	39508
The Colony	Texas	935	39458
Culver City	California	936	39428
Marlborough	Massachusetts	937	39414
Hilton Head Island	South Carolina	938	39412
Moorhead	Minnesota	939	39398
Calexico	California	940	39389
Bullhead City	Arizona	941	39383
Germantown	Tennessee	942	39375
La Quinta	California	943	39331
Lancaster	Ohio	944	39325
Wausau	Wisconsin	945	39309
Sherman	Texas	946	39296
Ocoee	Florida	947	39172
Shakopee	Minnesota	948	39167
Woburn	Massachusetts	949	39083
Bremerton	Washington	950	39056
Rock Island	Illinois	951	38877
Muskogee	Oklahoma	952	38863
Cape Girardeau	Missouri	953	38816
Annapolis	Maryland	954	38722
Greenacres	Florida	955	38696
Ormond Beach	Florida	956	38661
Hallandale Beach	Florida	957	38632
Stanton	California	958	38623
Puyallup	Washington	959	38609
Pacifica	California	960	38606
Hanover Park	Illinois	961	38510
Hurst	Texas	962	38448
Lima	Ohio	963	38355
Marana	Arizona	964	38290
Carpentersville	Illinois	965	38241
Oakley	California	966	38194
Huber Heights	Ohio	967	38142
Lancaster	Texas	968	38071
Montclair	California	969	38027
Wheeling	Illinois	970	38015
Brookfield	Wisconsin	971	37999
Park Ridge	Illinois	972	37839
Florence	South Carolina	973	37792
Roy	Utah	974	37733
Winter Garden	Florida	975	37711
Chelsea	Massachusetts	976	37670
Valley Stream	New York	977	37659
Spartanburg	South Carolina	978	37647
Lake Oswego	Oregon	979	37610
Friendswood	Texas	980	37587
Westerville	Ohio	981	37530
Northglenn	Colorado	982	37499
Phenix City	Alabama	983	37498
Grove City	Ohio	984	37490
Texarkana	Texas	985	37442
Addison	Illinois	986	37385
Dover	Delaware	987	37366
Lincoln Park	Michigan	988	37313
Calumet City	Illinois	989	37240
Muskegon	Michigan	990	37213
Aventura	Florida	991	37199
Martinez	California	992	37165
Greenfield	Wisconsin	993	37159
Apache Junction	Arizona	994	37130
Monrovia	California	995	37101
Weslaco	Texas	996	37093
Keizer	Oregon	997	37064
Spanish Fork	Utah	998	36956
Beloit	Wisconsin	999	36888
Panama City	Florida	1000	36877
